Antimicrobial_Class,Year,Quarter,BC_DDD,BC_Prescriptions,Prairies_DDD,Prairies_Prescriptions,Ontario_DDD,Ontario_Prescriptions,Quebec_DDD,Quebec_Prescriptions,Atlantic_DDD,Atlantic_Prescriptions,Canada_DDD,Canada_Prescriptions
2/3rd gen cephalosporins,2023,Q4,206.05,24.52,174.87,21.13,138.74,16.90,129.78,19.10,373.06,30.80,167.38,20.06
2/3rd gen cephalosporins,2024,Q1,203.10,24.25,169.76,20.78,137.71,16.59,131.80,19.29,366.58,30.37,165.65,19.84
2/3rd gen cephalosporins,2024,Q2,210.42,24.89,173.62,21.29,138.11,16.53,135.71,19.81,373.83,30.88,168.85,20.15
2/3rd gen cephalosporins,2024,Q3,218.58,25.66,176.76,21.81,140.20,16.87,138.95,20.16,381.81,31.70,172.59,20.61
2/3rd gen cephalosporins,2024,Q4,227.95,26.69,180.86,22.41,142.43,17.16,138.59,20.02,389.56,32.50,175.93,21.00
2/3rd gen cephalosporins,2025,Q1,231.02,26.90,180.61,22.35,138.88,16.75,134.25,19.35,392.08,33.01,174.11,20.75
2/3rd gen cephalosporins,2025,Q2,234.22,27.32,183.52,22.71,136.74,16.54,131.50,18.98,390.49,33.13,173.55,20.72
4/5th gen cephalosporins,2020,Q3,0.00,0.00,0.15,0.02,0.01,0.00,0.18,0.03,0.01,0.00,0.07,0.01
4/5th gen cephalosporins,2020,Q4,0.00,0.00,0.15,0.02,0.01,0.00,0.21,0.03,0.01,0.00,0.08,0.01
4/5th gen cephalosporins,2021,Q1,0.00,0.00,0.14,0.02,0.01,0.00,0.21,0.03,0.01,0.00,0.08,0.01
4/5th gen cephalosporins,2021,Q2,0.00,0.00,0.10,0.01,0.01,0.00,0.17,0.03,0.01,0.00,0.06,0.01
4/5th gen cephalosporins,2021,Q3,0.00,0.00,0.00,0.00,0.00,0.00,0.16,0.03,0.01,0.00,0.04,0.01
4/5th gen cephalosporins,2021,Q4,0.00,0.00,0.00,0.00,0.01,0.00,0.14,0.03,0.00,0.00,0.03,0.01
4/5th gen cephalosporins,2022,Q1,0.00,0.00,0.00,0.00,0.00,0.00,0.15,0.02,0.00,0.00,0.03,0.01
4/5th gen cephalosporins,2022,Q2,0.00,0.00,0.00,0.00,0.00,0.00,0.24,0.04,0.00,0.00,0.05,0.01
4/5th gen cephalosporins,2022,Q3,0.00,0.00,0.00,0.00,0.00,0.00,0.34,0.05,0.00,0.00,0.08,0.01
4/5th gen cephalosporins,2022,Q4,0.00,0.00,0.00,0.00,0.00,0.00,0.44,0.06,0.00,0.00,0.10,0.01
4/5th gen cephalosporins,2023,Q1,0.00,0.00,0.00,0.00,0.00,0.00,0.49,0.07,0.00,0.00,0.11,0.02
4/5th gen cephalosporins,2023,Q2,0.00,0.00,0.00,0.00,0.00,0.00,0.52,0.06,0.02,0.00,0.12,0.01
4/5th gen cephalosporins,2023,Q3,0.00,0.00,0.00,0.00,0.02,0.00,0.55,0.07,0.03,0.01,0.13,0.02
4/5th gen cephalosporins,2023,Q4,0.00,0.00,0.00,0.00,0.02,0.00,0.55,0.07,0.04,0.01,0.13,0.02
4/5th gen cephalosporins,2024,Q1,0.00,0.00,0.00,0.00,0.02,0.00,0.57,0.07,0.04,0.01,0.14,0.02
4/5th gen cephalosporins,2024,Q2,0.00,0.00,0.00,0.00,0.03,0.01,0.54,0.07,0.03,0.01,0.13,0.02
4/5th gen cephalosporins,2024,Q3,0.00,0.00,0.00,0.00,0.02,0.00,0.51,0.06,0.08,0.01,0.12,0.02
4/5th gen cephalosporins,2024,Q4,0.00,0.00,0.01,0.00,0.01,0.00,0.48,0.06,0.07,0.01,0.12,0.02
4/5th gen cephalosporins,2025,Q1,0.00,0.00,0.01,0.00,0.01,0.00,0.44,0.06,0.07,0.01,0.11,0.01
4/5th gen cephalosporins,2025,Q2,0.00,0.00,0.01,0.00,0.01,0.00,0.41,0.05,0.09,0.01,0.10,0.01
